2022-11-15 00:55:00,696 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 00:55:00,697 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:55:01,147 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:55:01,148 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:55:02,677 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:02,678 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:02,678 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:02,702 INFO    Thread-36 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\da\f25e36c0b11cecc9c4d84821d91393
2022-11-15 00:55:02,974 INFO    Thread-35 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\59\be0899cfdeabfa37ae29b127487fd3
2022-11-15 00:55:03,185 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:55:03,186 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:55:10,870 INFO    Thread-34 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\46\f3acf7cacc413e878631881cf03683
2022-11-15 00:55:12,017 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:55:12,763 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjY5MDAx', 'digest': '04bb5de0e6a8dc295a42c1df13510a13', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjY4OTE1', 'versionIndex': 1}}, 'version': 'latest'}
2022-11-15 00:55:12,764 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:55:12,766 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:12,768 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:12,768 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:12,782 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:12,783 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:12,784 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:12,785 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:55:13,403 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:55:13,404 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.data-00000-of-00001
2022-11-15 00:55:13,404 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.index
2022-11-15 00:55:13,404 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\assets
2022-11-15 00:55:13,404 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables
2022-11-15 00:55:13,404 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:55:14,420 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:55:14,420 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\saved_model.pb
2022-11-15 00:55:14,421 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:55:14,988 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:55:14,988 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:55:16,454 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:55:17,142 INFO    Thread-40 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\3f\d6e51b094d7317bac8d0c8f9cdc99c
2022-11-15 00:55:17,512 INFO    Thread-39 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\9b\1b6577da69220a26010d1f9d836ce6
2022-11-15 00:55:17,708 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:17,709 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:17,710 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:20,354 INFO    Thread-38 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\4b\fb10344be8e4ec5e116ab7fd8638a8
2022-11-15 00:55:20,363 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:20,363 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:20,364 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:21,799 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjY5MTA5', 'digest': '1ea586897a5aad7955c60d3b4d3d1284', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjY5MDAx', 'versionIndex': 2}}, 'version': 'latest'}
2022-11-15 00:55:21,801 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:55:21,803 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:21,807 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:21,809 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:55:21,810 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:21,812 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:22,567 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:55:22,567 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:55:22,843 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:22,844 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:22,844 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:22,848 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:55:22,849 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:22,852 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:22,853 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:22,855 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:22,856 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:22,858 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:23,612 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:55:23,613 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:55:24,627 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:55:27,716 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 00:55:28,781 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:55:28,781 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:55:32,770 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:55:32,770 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:55:34,865 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:55:35,002 INFO    Thread-44 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\7f\402a28ada5d3051bab2d5079d2878d
2022-11-15 00:55:35,258 INFO    Thread-43 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\d5\c905a91d83d24c4072de68682805c5
2022-11-15 00:55:35,803 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:35,804 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:35,805 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:35,888 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:55:38,813 INFO    Thread-42 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\57\8d26de4287a8ded19319901e92d0d7
2022-11-15 00:55:40,010 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjY5MjE5', 'digest': '08ba281b77af02b6603a88edf84e58e3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjY5MTA5', 'versionIndex': 3}}, 'version': 'latest'}
2022-11-15 00:55:40,013 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:55:40,015 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:40,016 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:40,017 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:40,020 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:40,021 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:40,023 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:40,963 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:55:40,964 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:55:44,042 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:55:44,042 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:55:46,053 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.data-00000-of-00001
2022-11-15 00:55:46,053 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.index
2022-11-15 00:55:46,053 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\assets
2022-11-15 00:55:46,054 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables
2022-11-15 00:55:46,054 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:55:46,796 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:55:46,796 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:55:48,573 INFO    Thread-48 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\ae\7d8aaf78badf75cb7b0c6fb0fce682
2022-11-15 00:55:48,793 INFO    Thread-47 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\58\a31901f31ea53da7889ee47b147222
2022-11-15 00:55:49,121 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:55:49,624 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:49,625 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:49,626 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:55:50,129 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:55:51,433 INFO    Thread-46 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\13\5b2a3bdbd5213e9a9b7ec575f1366a
2022-11-15 00:55:52,666 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjY5MzE4', 'digest': '77563e85c5b99e06cdb863b84972f44e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjY5MjE5', 'versionIndex': 4}}, 'version': 'latest'}
2022-11-15 00:55:52,668 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:55:52,670 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:52,673 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:52,674 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:52,676 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:52,676 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:55:52,678 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:55:53,175 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:55:55,215 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:55:57,721 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 00:55:59,298 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.data-00000-of-00001
2022-11-15 00:55:59,299 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\saved_model.pb
2022-11-15 00:55:59,299 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.index
2022-11-15 00:55:59,300 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\assets
2022-11-15 00:55:59,300 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables
